company_id,company_name,country,SIC_code,SIC_desc,NACE_code
aaa53bc7-4201-4073-963f-db9576f3651d,"Fleming, Dunn and Allison",Guinea-Bissau,4920,Freight transport by road,H49
ddce04e0-0309-4cbb-ae8a-e196c28a3c06,Valdez-Schroeder,Saint Helena,3020,Manufacture of railway locomotives,C30
8edb72c4-e121-4c50-8bb1-00ccd6398c86,Duke LLC,Croatia,6419,Other monetary intermediation,K64
897d7e24-50bb-43c1-af1d-ef0364ecb3f8,"Phillips, Hess and Hardy",Brazil,3511,Electric power generation,D35
e394f0eb-2f96-4d05-b0a7-e744929bcca4,Gonzalez PLC,Svalbard & Jan Mayen Islands,4920,Freight transport by road,H49
db943c2a-33fd-4cba-9674-923ed67a3aea,Jordan Inc,Dominican Republic,6201,Computer programming activities,J62
be698f37-cb70-4f0e-a75d-5ef69dccf61e,Conner Group,United Kingdom,8622,Specialist medical practice activities,Q86
e8862713-3d89-4944-a879-cc80be98bdfe,Brown and Sons,Fiji,4711,Retail sale in non-specialized stores,G47
243fe926-c5ee-410e-8efb-1c993d87d6c6,Powell-Perez,Barbados,3020,Manufacture of railway locomotives,C30
21fd46ba-7446-47bc-bb1a-8ac4b21da893,Cole-Calderon,Ecuador,3020,Manufacture of railway locomotives,C30
4f76abb3-f574-41c8-952d-4514c2545bbc,"Hobbs, Davis and Cunningham",Guam,3020,Manufacture of railway locomotives,C30
09259772-a7a7-4eb3-81cc-3df0d64dfa74,Romero-Gordon,Singapore,6201,Computer programming activities,J62
73afe3dc-6e64-4aa4-a9dc-2e2a678d9997,Anderson Group,Holy See (Vatican City State),0111,Crop and animal production,A01
a715b7f7-29a6-4604-8d5d-4e0e7b0a00b1,Newman-Price,Kazakhstan,3511,Electric power generation,D35
bab9e145-1b41-4800-8031-5e49ce15f320,"Huber, Taylor and Hancock",Georgia,4920,Freight transport by road,H49
48cf6505-a5a5-45b9-9929-49306741ad43,Mayer-Arnold,Poland,4920,Freight transport by road,H49
41d9f7df-1dc4-4968-b7f9-52a3794c43f8,"King, Roberts and Calhoun",Singapore,3511,Electric power generation,D35
1b3ec59a-a810-45a0-85a2-d56e326ff504,"Arellano, Weber and Bradford",Eritrea,3020,Manufacture of railway locomotives,C30
40d5df0e-e282-4fcd-8b9d-5bde7375653e,"Espinoza, Gordon and Herrera",United States of America,4711,Retail sale in non-specialized stores,G47
61d994f9-8007-4807-bf41-e5bfd8e0bb0c,Rose-Gould,Saudi Arabia,6201,Computer programming activities,J62
0a481815-0aa9-4121-b0c6-cd0729d79088,Wyatt-Wilson,Equatorial Guinea,6419,Other monetary intermediation,K64
328faf44-0b79-4f01-b9f4-202f43b6fedb,Rogers Group,Fiji,3511,Electric power generation,D35
211e47db-9040-4013-8341-6ad8e1a80e2d,Rodriguez-Li,Paraguay,6201,Computer programming activities,J62
d4eebc27-fdfc-4ef3-aa1d-b22d4bc39feb,Harris Ltd,Djibouti,4920,Freight transport by road,H49
9795cf30-b7ec-4932-8cdd-ff194f3881f3,Brown-Williams,Syrian Arab Republic,3511,Electric power generation,D35
a816e5ef-eaf2-43a2-b687-0d2b01adde2e,Manning-Rojas,Monaco,6419,Other monetary intermediation,K64
934f52bb-e7e7-4c58-85cb-b3e904b30cd8,Jenkins-Miller,Kazakhstan,0111,Crop and animal production,A01
dd2dacc7-9cdc-4e1d-9329-02524b099524,"Fletcher, Casey and Barber",Svalbard & Jan Mayen Islands,8622,Specialist medical practice activities,Q86
65ece45d-bf6a-4788-beae-b48ae70db171,Dixon-Johnson,Dominica,4711,Retail sale in non-specialized stores,G47
50cad58b-1163-4e1f-82ed-5a4e619e28cb,Lewis PLC,Gibraltar,4920,Freight transport by road,H49
a11f6f95-8983-424c-bea7-b86e3d1aad91,"Proctor, Stevens and Collier",Venezuela,3511,Electric power generation,D35
6b3b4b28-3bb2-465d-b175-6010fcc3b295,Adams-Jones,Seychelles,0111,Crop and animal production,A01
d5210d4a-5bf7-4c48-b660-694a40246704,"Delgado, Atkinson and Hudson",Micronesia,3511,Electric power generation,D35
72c11e5f-ac89-4242-9fa9-45c7f4e6ef52,"Douglas, Vaughn and Gomez",Gambia,3020,Manufacture of railway locomotives,C30
5c9bf8a6-994c-4691-9720-ebf13b514173,Petty-Castillo,Croatia,3511,Electric power generation,D35
c7bf84ea-9500-443d-b7a5-32ce483ac1e0,Scott Inc,Wallis and Futuna,6201,Computer programming activities,J62
9c482720-b865-426e-a3b0-81e8bc6b50a2,"Carter, Wagner and Fletcher",Iraq,4920,Freight transport by road,H49
0c595477-0b7b-43ed-b613-3a57dc1c19ac,Williams and Sons,Lesotho,6419,Other monetary intermediation,K64
814473a0-f338-47e9-9750-0ac428b2ec04,Flores-Walker,Kenya,4920,Freight transport by road,H49
f2c7c7b2-6db5-4120-bc24-9370296e6961,Goodman PLC,Kazakhstan,8622,Specialist medical practice activities,Q86
b2711267-bfdb-44f6-b4f4-fbd83bef1dda,Payne-Hunter,Haiti,6201,Computer programming activities,J62
e790fdcd-94a0-44c7-a4b0-3dbb19ce5038,Nguyen Group,Mozambique,3020,Manufacture of railway locomotives,C30
aa04b49b-a19c-4148-9aed-10ed4a35f34d,Hull-King,Slovenia,3020,Manufacture of railway locomotives,C30
c359aef0-f71d-4c68-ba7f-bb2946b560d8,Walsh Ltd,Barbados,6201,Computer programming activities,J62
17d5cf72-5926-4d7f-996c-03aabd8b533c,Martin-Harvey,Jordan,4711,Retail sale in non-specialized stores,G47
c2ba02ab-bfac-4ba9-a0eb-185e779cbb2f,"Wong, Williams and Spencer",Kuwait,6201,Computer programming activities,J62
5b444792-02f2-460f-9c6e-5264e555699f,"Hansen, Page and Mason",Uzbekistan,0111,Crop and animal production,A01
35ac9429-fb18-4143-bccf-3dce9efd6d9a,"Anderson, Lee and Chavez",Netherlands Antilles,8622,Specialist medical practice activities,Q86
90998cd3-a221-4e91-acb8-11bc27a0e112,"Roberts, Steele and Dougherty",Macao,4711,Retail sale in non-specialized stores,G47
ed63cacc-d82f-4519-b5f2-bfc358405036,Rodriguez Ltd,Philippines,6419,Other monetary intermediation,K64
11bd256d-b72e-404a-9bf0-5345c7b5f6aa,Swanson PLC,Chad,6201,Computer programming activities,J62
e131c1d7-7767-4b64-b393-183f6cee76cb,"Williams, Castaneda and Lawrence",Cocos (Keeling) Islands,4711,Retail sale in non-specialized stores,G47
a0cfd341-0485-4195-9ae2-c26fb2870301,Rhodes-Woods,Tokelau,0111,Crop and animal production,A01
3159a440-ce64-496e-8f18-9ebf008b945b,Oconnor Group,Ecuador,8622,Specialist medical practice activities,Q86
f131905c-4bf0-4897-b0ae-72f7e7b1bdef,Ward and Sons,Taiwan,6201,Computer programming activities,J62
9e949288-f99b-44d3-b380-489476e69ede,Greene-Beard,Guinea-Bissau,3020,Manufacture of railway locomotives,C30
6e1d945e-b26e-4451-8aad-c371fe05d449,"Diaz, Ortega and Roman",Cayman Islands,4920,Freight transport by road,H49
533542cb-aa77-41d9-b01c-3673d6aae832,"Murphy, Vazquez and Chaney",Congo,0111,Crop and animal production,A01
fcd1932d-0a9c-488f-89b5-cdb7bf37c303,Green Inc,Northern Mariana Islands,0111,Crop and animal production,A01
8b39f65a-bb29-4068-83c6-64847a6cadcd,Jordan Inc,Congo,6419,Other monetary intermediation,K64
8865a944-c58d-44d7-9d5b-4a2fc5117ad4,Golden-Fry,Solomon Islands,3511,Electric power generation,D35
3657cca2-3ce4-47f7-8bd3-44749981d6d8,"Oliver, Martinez and Brown",Fiji,4711,Retail sale in non-specialized stores,G47
75c3fe7c-cc60-4bc7-b880-fe07c83f36a7,Arellano Ltd,Marshall Islands,4711,Retail sale in non-specialized stores,G47
750c0dd8-9537-4b40-b2e1-44fab526fedc,Barry-Charles,Nicaragua,4920,Freight transport by road,H49
6bfb8887-0d4c-4ddc-82d1-66d2e27a581d,Madden-Keller,Gabon,3020,Manufacture of railway locomotives,C30
6e5eb167-a231-410a-9948-66463a575b6c,"Willis, Snyder and Vega",Yemen,0111,Crop and animal production,A01
9b5d0447-720c-461a-8a79-fc7b8c82f3a2,"Scott, Maldonado and Morrow",Lithuania,3020,Manufacture of railway locomotives,C30
fd7d65a5-b986-4f61-a22d-766c1e021983,Miles Group,Saint Barthelemy,6419,Other monetary intermediation,K64
08a00ea2-edb8-4700-b35f-6bb8dd87939e,Fisher and Sons,San Marino,3020,Manufacture of railway locomotives,C30
4acea076-9e55-4c47-ab97-8e2cffe28631,Rowe PLC,Anguilla,3020,Manufacture of railway locomotives,C30
502da46f-f6f4-4173-b44b-6edbb03460bc,Curtis-Hunter,Costa Rica,6201,Computer programming activities,J62
10290f6a-d6d2-40f1-a4f9-06c11d126c57,Fox Ltd,Madagascar,8622,Specialist medical practice activities,Q86
19ad70ea-bee2-4bb7-ab18-b883a79c36c4,"Morton, Ford and Myers",Macedonia,0111,Crop and animal production,A01
a2edec7d-5d61-4127-b6fb-7e0801378145,Young PLC,Georgia,6419,Other monetary intermediation,K64
9209cd6d-35b0-42ee-815a-c839d9944312,Cox-Fleming,Antarctica (the territory South of 60 deg S),3020,Manufacture of railway locomotives,C30
2d864637-d093-4139-86e6-0e83d7b924f7,"Wilcox, Thompson and Williams",Nigeria,6419,Other monetary intermediation,K64
ed321898-8764-4a20-bf09-8c48617b2a45,Allen-Miller,Tuvalu,6419,Other monetary intermediation,K64
7b6add4f-a223-4b73-af90-44d517e4d5d8,"Fleming, Jones and Fox",Chad,0111,Crop and animal production,A01
97b28831-cad1-474f-95ba-730f214b48e9,"Edwards, Reid and Dickerson",Bhutan,4711,Retail sale in non-specialized stores,G47
78133c09-7521-4a74-a43b-d824be422a2b,"Deleon, Lewis and Myers",Saint Helena,3511,Electric power generation,D35
96a1bc0e-656f-4709-8bed-2da4b5f9cf71,Brock and Sons,Israel,8622,Specialist medical practice activities,Q86
145b3f5c-33d2-4ac4-9d3c-0bbe65bb28a7,Tucker-Chapman,Belarus,0111,Crop and animal production,A01
2aaa15ff-68fa-471e-8a46-ced3e848e1c7,Davis LLC,Andorra,4920,Freight transport by road,H49
c76e2a06-47a8-4487-8053-c4300d933c11,"Parker, Johnson and Maldonado",Latvia,6201,Computer programming activities,J62
ec3b4116-d0de-4e70-9264-9836c263ae8e,"Jennings, Hendricks and Contreras",Liechtenstein,3020,Manufacture of railway locomotives,C30
a2b9184c-4435-4884-9e1e-a02eec943d73,Williams PLC,Netherlands,4711,Retail sale in non-specialized stores,G47
98073cea-d22b-413b-bd16-9e4c3dc6d0c2,Brewer LLC,Singapore,6201,Computer programming activities,J62
12549c06-0caf-4599-81df-2f1e2b71523f,Jefferson-Warren,Jersey,3020,Manufacture of railway locomotives,C30
1cab1b9c-1d49-47b9-8db6-6f55ecc4dbf0,Neal-Richardson,Myanmar,8622,Specialist medical practice activities,Q86
505cc94a-f15a-41c9-bd90-fa2cd9968508,Paul-King,Uganda,4711,Retail sale in non-specialized stores,G47
2d6ff73f-a4d5-4973-9467-50d51199143f,"Barnes, Knight and Gibson",Cameroon,3511,Electric power generation,D35
f409b17a-f909-4177-9060-767438d50002,Allen Group,Rwanda,3020,Manufacture of railway locomotives,C30
51e688d9-c114-45e1-9147-58f2f7c9b8f2,"Newton, Perez and Bennett",Papua New Guinea,6419,Other monetary intermediation,K64
e85eac14-221c-4c38-8724-7c91b864c557,Brown and Sons,Japan,0111,Crop and animal production,A01
cf3f40f2-760e-4e54-900c-8e65b9cdc9c9,"Hernandez, Martinez and Escobar",Taiwan,6419,Other monetary intermediation,K64
fa3918c8-762c-486e-a502-c64ced406ee6,Oneal and Sons,Niger,0111,Crop and animal production,A01
169e00d2-16bd-4391-9dcd-dee03b281814,Bass-Bryan,Bahamas,4711,Retail sale in non-specialized stores,G47
ced0d35a-56f3-420e-9e48-5e177ffd3421,Brown-Moore,Ghana,6201,Computer programming activities,J62
f2942645-0b15-44d0-b1d7-f0f505f7bf9c,Gross-Hunt,Singapore,6201,Computer programming activities,J62
4fc5da8d-c042-499c-82ab-9599538daf16,Parsons-Edwards,New Caledonia,6201,Computer programming activities,J62
65519edb-365c-4820-ab00-43800c8e2c6e,Diaz-Braun,Saint Lucia,8622,Specialist medical practice activities,Q86
fab19304-3e09-47d4-b7cc-796ad8798075,Simpson-Robinson,Saudi Arabia,3020,Manufacture of railway locomotives,C30
72804e60-f2c1-4831-9e2b-7b87b48d539a,Harris-Howell,Saint Kitts and Nevis,6201,Computer programming activities,J62
c601ba4b-ce14-46a5-8254-a211c1cf08fb,"Ayers, Dalton and Curtis",Hungary,4711,Retail sale in non-specialized stores,G47
17d60e1f-b6b8-48ea-9e6e-523e8684d553,"Vincent, Matthews and Martinez",Yemen,4920,Freight transport by road,H49
520ffc8c-86bd-4b5b-9a4f-6354e6635445,Miller PLC,Korea,6419,Other monetary intermediation,K64
8d403975-dd29-4f01-9120-4ca9397204ed,"Brown, Lynch and Johnson",Ghana,0111,Crop and animal production,A01
d233b3ad-07c0-4148-96b5-2572ad280b23,Martin Inc,Moldova,4920,Freight transport by road,H49
51ce7f29-84f4-445a-a1fb-603d98cc97f7,Warner and Sons,Andorra,6201,Computer programming activities,J62
fafa4f4c-ccd8-488a-8d9b-d1f316827ad0,Murphy-Green,Israel,3511,Electric power generation,D35
9b6f5164-16a3-47e7-84e1-ad9e9e165ebb,"Thompson, Gonzalez and Blanchard",United Kingdom,6419,Other monetary intermediation,K64
48717c0e-3f4d-4bab-9202-805f87675363,Taylor and Sons,Suriname,3020,Manufacture of railway locomotives,C30
d7cd0564-0ef8-4725-9949-737f7fe8f171,Hawkins-Hernandez,Bhutan,6201,Computer programming activities,J62
5112c197-dbf4-46e9-9cf0-84070aba2b5e,Browning and Sons,Heard Island and McDonald Islands,4920,Freight transport by road,H49
c92d3f20-6156-4ffc-97a8-8eab08fbaf95,Wilson and Sons,Brazil,4920,Freight transport by road,H49
2547b3c5-1ed6-4144-b8bf-c1b03a984002,Carney-Hopkins,Anguilla,4711,Retail sale in non-specialized stores,G47
5edd787a-defa-41a5-99b0-90e4fb52063f,Hawkins PLC,Antarctica (the territory South of 60 deg S),3511,Electric power generation,D35
2f901492-4663-4877-b3ab-c2038fecec47,Long-Patterson,Gambia,6201,Computer programming activities,J62
ee21f968-5761-47cd-ab1c-21d1c7491db9,"Carr, Jordan and Browning",Anguilla,3020,Manufacture of railway locomotives,C30
0a96e090-fc92-4b07-85dc-76f0b5db9638,Green-Bullock,Slovenia,3511,Electric power generation,D35
b6eb3cc9-6a87-4006-b78a-d531dcfcc229,"Guzman, Russell and Harris",Malaysia,4920,Freight transport by road,H49
bbe82a98-ce24-42b4-ad07-f2c4f04925db,Chambers Ltd,Cape Verde,4711,Retail sale in non-specialized stores,G47
49a34306-9846-4ec1-af78-2165d6f06d68,Sherman Ltd,Tokelau,4711,Retail sale in non-specialized stores,G47
59464305-79ef-46cb-a050-b95acea3ad52,"Cochran, Hooper and Shea",Dominica,6201,Computer programming activities,J62
b7d5bdf1-30cf-4328-848e-1ead363b469c,Fisher-Miller,Namibia,6419,Other monetary intermediation,K64
f08d4f49-b94a-40ec-96b5-4fc9f45e1eaf,Carter Ltd,Liberia,8622,Specialist medical practice activities,Q86
747ec5e6-1b3a-4d2f-a1ed-a206433eff49,Carrillo Ltd,Equatorial Guinea,8622,Specialist medical practice activities,Q86
d499eaff-5e35-4894-8758-6ab07a390ee3,Lopez-Miller,Burkina Faso,6419,Other monetary intermediation,K64
08084158-c0ec-4c2c-9e50-05506b160432,Fritz Group,Cayman Islands,6419,Other monetary intermediation,K64
d550c2b5-3690-40a2-bbbf-326dd83cf250,Nguyen-Brooks,Nicaragua,6201,Computer programming activities,J62
8d7eb1bc-c2b6-4bf5-b4ac-a150b308df87,Dixon Group,Grenada,6201,Computer programming activities,J62
beb21417-75b1-4a71-96ac-2e5b4b332ed3,Schneider-Miller,Saint Lucia,4920,Freight transport by road,H49
e5dde10e-bd47-4981-8fca-03d67092ccef,"Rice, Vega and Garcia",France,8622,Specialist medical practice activities,Q86
61b59bfd-74fd-4c27-9c27-f6d394cc183c,Williamson Inc,Madagascar,4920,Freight transport by road,H49
9c374863-e9b2-44f9-9831-4f8ffce3ab2a,Mckenzie Inc,Iceland,4711,Retail sale in non-specialized stores,G47
5e9ed88e-9988-4f6f-9805-76d469ab9b3e,"Smith, Taylor and Huff",Dominican Republic,8622,Specialist medical practice activities,Q86
4e1ea5bc-2062-4988-aaad-e885ae5872f5,Brown-Fitzgerald,Solomon Islands,4711,Retail sale in non-specialized stores,G47
5a333d0d-7217-4275-b436-75470caac30a,"Turner, Spencer and Riggs",Peru,3020,Manufacture of railway locomotives,C30
27213fee-4a47-47e8-a14f-e70eaee3b60b,Robinson Inc,Tokelau,0111,Crop and animal production,A01
cd864cd1-90ee-457c-a966-d943cdd0e1b8,"Suarez, Hogan and Moore",Belarus,3020,Manufacture of railway locomotives,C30
85aa1f4f-32bb-4ea7-b8b0-9a43cb19f362,Wang-Hill,Zimbabwe,0111,Crop and animal production,A01
e277d110-af04-4f05-aaa5-c6b750e4b981,"Miranda, Brown and Smith",El Salvador,3511,Electric power generation,D35
23c9d301-8a61-4d97-9e74-2576e25d4d1b,"Stewart, Munoz and Martinez",Anguilla,4920,Freight transport by road,H49
1c95ce8a-d14b-41f8-9096-d3d2e5fda417,"Stevens, Roach and Jones",Sweden,6419,Other monetary intermediation,K64
1802ee96-016c-40b3-bbb7-be60a78266ff,Smith-Jones,Isle of Man,3020,Manufacture of railway locomotives,C30
5108ab23-d79e-4d74-9f7a-c8e5c2495a36,Jackson-Terry,Samoa,4711,Retail sale in non-specialized stores,G47
b82ec785-4eda-4e2b-a0fb-708c35e55824,Rivera Group,Bhutan,3020,Manufacture of railway locomotives,C30
409d28cc-3999-4d95-91c2-8cf0837e5997,Martinez and Sons,Iran,6419,Other monetary intermediation,K64
edbb9649-11be-4a4a-b24e-9f16922531a0,Hill-Moore,China,4920,Freight transport by road,H49
43ae5413-cba4-4174-89ee-80686b67894f,Aguilar Ltd,Montserrat,3511,Electric power generation,D35
47b63e94-8026-459c-b037-aac9b46b97e2,Castillo Ltd,Indonesia,0111,Crop and animal production,A01
892a8660-97ab-436c-9c18-b3e03b5ff183,Young-Mckay,Puerto Rico,0111,Crop and animal production,A01
7a945586-f975-4655-95bf-eedc059246c7,Soto Group,Antigua and Barbuda,6201,Computer programming activities,J62
cb8f6b88-0064-4360-8fed-1d8d770d2e5a,Jones and Sons,Western Sahara,0111,Crop and animal production,A01
0a271135-0f3c-4b51-89b7-b48a119acc51,Walls-Schmidt,Seychelles,0111,Crop and animal production,A01
2723d630-d664-4cdb-a1dd-b1fded63bc26,Weaver-Miller,Sweden,3020,Manufacture of railway locomotives,C30
3b7be063-351f-4585-84cb-1eb7c0779902,"Rodriguez, English and Miller",Guinea,4920,Freight transport by road,H49
6e14d82b-f70f-4dda-90c1-b69f27a6b633,Davis Inc,Falkland Islands (Malvinas),4920,Freight transport by road,H49
a04020fc-a0da-4fe7-81e2-f38e37aa6028,"Maxwell, Acosta and Martinez",Antigua and Barbuda,4711,Retail sale in non-specialized stores,G47
a19369ea-58b8-4698-a5b8-db8de275af52,Stein-Ward,Mongolia,4920,Freight transport by road,H49
5435176b-16d8-4010-a254-2000beb5944d,Garcia Inc,United Arab Emirates,4920,Freight transport by road,H49
ae28afea-6a18-40cf-aa6f-a636722ab930,Arnold and Sons,Iceland,4711,Retail sale in non-specialized stores,G47
763601ba-45e2-4b51-9deb-109f6e87ad70,Miller-Jensen,Botswana,0111,Crop and animal production,A01
238bc2ac-92a6-4388-bd80-a99d90cb4e9d,Robinson LLC,Antigua and Barbuda,4920,Freight transport by road,H49
8f7104d7-dcd7-4c3d-9693-f1f4783c6c4c,Wilson-Lewis,Colombia,4711,Retail sale in non-specialized stores,G47
bd41a948-50ed-4f3a-aa13-57e932fad9e1,"Diaz, Washington and Moore",Sri Lanka,0111,Crop and animal production,A01
8c519fa6-533d-4415-9b98-437d24b1a331,"Carter, Molina and Wagner",Finland,0111,Crop and animal production,A01
b9539f73-619a-4372-8491-38efb60595e1,"Rowe, Alexander and Estes",France,0111,Crop and animal production,A01
637536f5-1651-4ad0-a0ce-0e1d677e3e63,George PLC,Macedonia,0111,Crop and animal production,A01
c2ebf88b-0704-4722-981b-73f557e0e1f8,Lester Group,Philippines,0111,Crop and animal production,A01
8de6efc2-bca8-41ea-bb0d-f4286f09d5c9,"Taylor, Saunders and Johnson",Malaysia,6419,Other monetary intermediation,K64
a902d3e4-20c0-4845-9880-2ef19f121d4a,"Burns, Hamilton and Young",Belize,3511,Electric power generation,D35
5bbe4135-9cf9-4d18-a442-c707554dbf2b,Taylor Inc,Andorra,6201,Computer programming activities,J62
652067e6-fb26-42b7-8ec5-e21f8c87e223,"Wood, Brown and West",Anguilla,6419,Other monetary intermediation,K64
821aa725-691c-4306-89c9-03da6ce788a1,"Schmidt, Crawford and Roberts",Ethiopia,4920,Freight transport by road,H49
32318993-3fc1-4cb4-a4e6-477d1f3f5dd9,Moses Group,Bahrain,4711,Retail sale in non-specialized stores,G47
db6ce995-a4cc-4a59-8a1f-1660455a47bd,"Foster, Porter and Vasquez",Angola,3020,Manufacture of railway locomotives,C30
2b5adbd1-5dee-464a-98f7-a1a1186fb699,Monroe-Harris,Gambia,3511,Electric power generation,D35
03c37583-a369-4d03-abd9-9a389137281b,"Kelley, Summers and Harper",Mexico,8622,Specialist medical practice activities,Q86
43963a7b-214a-4bc6-8197-1f723b4a8e66,Flores-Sullivan,Romania,4711,Retail sale in non-specialized stores,G47
8ed74f5f-ab19-46d8-b023-8f1caacb845e,Schmidt Inc,French Southern Territories,4920,Freight transport by road,H49
27e4a9eb-3381-4781-bc7d-3993e0e0eb1b,Gonzalez Inc,Armenia,6201,Computer programming activities,J62
8cd2a824-5071-4f52-adea-099824714484,Reyes and Sons,Greece,3020,Manufacture of railway locomotives,C30
1140483c-03d3-4360-864f-2b6141690802,Collins PLC,Equatorial Guinea,3020,Manufacture of railway locomotives,C30
8053b680-e7d5-4e23-9dbd-35f05626a90b,"Smith, Lopez and Rodriguez",Algeria,4920,Freight transport by road,H49
a1be7584-1c9b-417f-839b-20d9c8ba3c41,Alexander-Johnson,Jordan,6201,Computer programming activities,J62
60db4f97-ff30-44c7-a192-b93c2a53f52d,Davis-Middleton,Holy See (Vatican City State),6419,Other monetary intermediation,K64
dd71ee89-5b8b-4e72-8b2b-7d1ff25bba39,Thomas-Russell,Venezuela,6201,Computer programming activities,J62
b66240af-351f-42ca-b918-f98141d70b52,Fox-Hill,Congo,6419,Other monetary intermediation,K64
45ecf1a4-c6d3-4e5a-a2c7-d6e9067bf914,"Caldwell, Jackson and Gonzalez",Taiwan,4711,Retail sale in non-specialized stores,G47
b1aa0ed6-86d1-4f34-a2d8-4f5805783027,Ruiz and Sons,Estonia,3020,Manufacture of railway locomotives,C30
e6d9a4e6-77e0-40ec-a1f4-1fad0d2d76af,Garcia PLC,Australia,6201,Computer programming activities,J62
